commit_hash,author,date,message,high_confidence,medium_confidence,low_confidence,high_severity,medium_severity,low_severity,unique_cwes
b8ff0ef3dc80a4728fa8518693c533c490e8192e,dependabot[bot],2025-03-03 20:22:49,Bump docker/setup-buildx-action from 3.9.0 to 3.10.0 (#1241),420,116,50,135,287,164,"377,502,155,22,94,703,732,605,20,330,259,326,400,78,89,327,319,838,284,80,295,79"
72522237ca77dffd092c33d6b516c60727d1009b,dependabot[bot],2025-03-03 20:22:26,Bump docker/build-push-action from 6.14.0 to 6.15.0 (#1240),420,116,50,135,287,164,"377,502,155,22,94,703,732,605,20,330,259,326,400,78,89,327,319,838,284,80,295,79"
a82d07a7156f2bd8c4a89d915670ee5757056b10,dependabot[bot],2025-02-24 20:33:06,Bump docker/build-push-action from 6.13.0 to 6.14.0 (#1238),420,116,50,135,287,164,"377,502,155,22,94,703,732,605,20,330,259,326,400,78,89,327,319,838,284,80,295,79"
2108a6fdaed254c9d33b8c115fc65a4565667f07,dependabot[bot],2025-02-24 20:32:36,Bump sigstore/cosign-installer from 3.8.0 to 3.8.1 (#1239),420,116,50,135,287,164,"377,502,155,22,94,703,732,605,20,330,259,326,400,78,89,327,319,838,284,80,295,79"
baf27c162cdf3a73ea2dccca2a0c22e1712004d8,Eric Brown,2025-02-22 07:03:33,Metadata: rename classifier to classifiers (#1237),420,116,50,135,287,164,"377,502,155,22,94,703,732,605,20,330,259,326,400,78,89,327,319,838,284,80,295,79"
c58c00a2427012874fadc5379a9c676c98fced85,Ari Pollak,2025-02-19 15:23:19,Add more random functions to B311 check (#1235),420,116,50,135,287,164,"377,502,155,22,94,703,732,605,20,330,259,326,400,78,89,327,319,838,284,80,295,79"
8ff25e07e487f143571cc305e56dd0253c60bc7b,Luke Hinds,2025-02-16 07:26:56,Pytorch fix (#1231),419,116,50,135,287,163,"377,502,155,22,94,703,732,605,20,330,259,326,400,78,89,327,319,838,284,80,295,79"
def123ac6dc581a4240a0656319251a46ab80d45,Luke Hinds,2025-02-10 21:37:21,B107: Skip None values in hardcoded password detection (#1232),418,116,50,135,286,163,"377,502,155,22,94,703,732,605,20,330,259,326,400,78,89,327,319,838,284,80,295,79"
00b1e9545a5574a440b82a75c48ebeb4c2915e40,dependabot[bot],2025-02-10 18:27:50,Bump docker/setup-buildx-action from 3.8.0 to 3.9.0 (#1234),418,116,50,135,286,163,"377,502,155,22,94,703,732,605,20,330,259,326,400,78,89,327,319,838,284,80,295,79"
a324f420e60b72cae9994fdd3725f285be1007b2,dependabot[bot],2025-02-10 18:22:41,Bump sigstore/cosign-installer from 3.7.0 to 3.8.0 (#1233),418,116,50,135,286,163,"377,502,155,22,94,703,732,605,20,330,259,326,400,78,89,327,319,838,284,80,295,79"
affd4fd1f506819de211797f3ea4e11114c31bf1,Eric Brown,2025-02-05 06:47:53,Warn not error on an nonexistant test given (#1230),418,116,50,135,286,163,"377,502,155,22,94,703,732,605,20,330,259,326,400,78,89,327,319,838,284,80,295,79"
5e3e694325563a0a07053efd162a661f418948bb,David Salvisberg,2025-02-05 05:18:10,Add markupsafe.Markup XSS plugin (#1225),418,116,50,135,286,163,"377,502,155,22,94,703,732,605,20,330,259,326,400,78,89,327,319,838,284,80,295,79"
6133e08d26f3c24e279872d0a85d221f078518a9,Eric Brown,2025-02-05 05:13:20,Update bug template to include latest released versions (#1218),411,116,50,135,279,163,"377,502,155,22,94,703,732,605,20,330,259,326,400,78,89,327,319,838,284,80,295,79"
7619cc4d787923ed836014e28f8970f2955ff7c0,pre-commit-ci[bot],2025-02-04 07:26:40,[pre-commit.ci] pre-commit autoupdate (#1229),411,116,50,135,279,163,"377,502,155,22,94,703,732,605,20,330,259,326,400,78,89,327,319,838,284,80,295,79"
33487819d4e11ef4d949882dce4a6508f2d46715,dependabot[bot],2025-01-27 20:56:11,Bump docker/build-push-action from 6.12.0 to 6.13.0 (#1222),411,116,50,135,279,163,"377,502,155,22,94,703,732,605,20,330,259,326,400,78,89,327,319,838,284,80,295,79"
ef0090fd2a56dd420d7578a631e5e24bca952a49,dependabot[bot],2025-01-20 20:44:12,Bump docker/build-push-action from 6.11.0 to 6.12.0 (#1221),411,116,50,135,279,163,"377,502,155,22,94,703,732,605,20,330,259,326,400,78,89,327,319,838,284,80,295,79"
e91b9116e7716b9eb0809b731cad5a4d92ba7353,dependabot[bot],2025-01-13 21:05:52,Bump docker/build-push-action from 6.10.0 to 6.11.0 (#1220),411,116,50,135,279,163,"377,502,155,22,94,703,732,605,20,330,259,326,400,78,89,327,319,838,284,80,295,79"
c2c336d1273b06fb667a31d4ecb83de7ea23a6cb,Eric Brown,2025-01-13 04:51:48,"Revert ""Start testing with 3.14 alphas"" (#1217)",411,116,50,135,279,163,"377,502,155,22,94,703,732,605,20,330,259,326,400,78,89,327,319,838,284,80,295,79"
e58379c5089305c845bae6e816e5faa5680b8097,David D Lowe,2025-01-12 08:51:45,"Clarify ""getting started"" docs (#963)",411,116,50,135,279,163,"377,502,155,22,94,703,732,605,20,330,259,326,400,78,89,327,319,838,284,80,295,79"
